id,title,type,description,url,tags,image
dicosigles,Dicosigles,outil,Dictionnaire des sigles de l’administration française,https://dicosigles.fr/,"sigles,dictionnaire,acronymes,annuaire",
referentiel-open-data,Référentiel open data,dataviz,Code et données pour un référentiel français de l'open data,https://gitlab.com/multi-coop/referentiel-open-data,"open data,territoires,tableau de bord",
nifnaf-dataviz-covid,Covid19 - Les graphiques #NIFNAF,dataviz,"Retrouvez ici des graphiques #NIFNAF vus dans les médias (français ou étrangers) avec la source, la date et l'erreur repérée.",https://padlet.com/julia_dumont/covid19-les-graphiques-nifnaf-puilc4nj7dwj,"erreurs,media,journalisme,dataviz",
reperer-erreurs-dataviz,EMI et mathématiques : repérer les erreurs de datavisualisation,article,"Le traitement de l’information sous forme de données peut induire des représentations biaisées. À travers l’exemple du traitement médiatique de la crise sanitaire, cette activité interroge la manière de représenter les chiffres et d’induire la lecture des données.",https://clemi.fr/fr/ressources/nos-ressources-pedagogiques/ressources-pedagogiques/emi-et-mathematiques-reperer-les-erreurs-de-datavisualisation.html,"dataviz,erreurs,media,journalisme,education,enseignement",
bad-data-takes,Bad Data Takes,compte twitter,"Compte twitter : critique de dataviz, avec humour",https://twitter.com/BadDataTakes,"dataviz,erreurs,media,humour",
madada,Ma DaDa,outil,Ma Dada est un site associatif qui permet de faire des demandes d’accès aux documents administratifs communicables.,https://madada.fr/,"demande,accès,droit,cada",
datasheets-tod,Datasheets for Datasets,méthode,Traduction et adaptation du modèle de description des données “Datasheet for Datasets”,https://teamopendata.org/t/traduction-et-adaptation-du-modele-de-description-des-donnees-datasheet-for-datasets/1400,"qualité,documentation,métadonnées,standards",
greenpeace-cantines,Crowdsourcing sur les menus des cantines,article,Retour sur une campagne open data pour repérer la viande dans les cantines,https://medium.com/datactivist/greenpeace-retour-sur-une-campagne-open-data-pour-rep%C3%A9rer-la-viande-dans-les-cantines-5c12859f94ba,"alimentation,media,activisme,crowdsourcing",
pop-culture,pop.culture.gouv,portail,POP : la plateforme ouverte du patrimoine,https://www.pop.culture.gouv.fr/,"culture,portail,open content",
musee-bretagne,Collections du Musée de Bretagne,portail,Plus de 350 000 oeuvres et documents en accès libre,http://collections.musee-bretagne.fr/,"culture,portail,open content,musée,bretagne",
doremus,Do-Ré-Mus,portail,"Un moteur de recherche liant les données sur les dates des performances, les interprètes, les enregistrements, les instruments, les partitions, etc..",http://data.doremus.org/,"culture,portail,open content,musique",
getty-museum,Open content - Getty Museum,portail,Le programme d'open content du Getty Museum,https://www.getty.edu/projects/open-content-program/,"culture,portail,open content,musée,international",
palais-taiwan,Open content - Palais national de Taiwan,portail,Le programme d'open content du Palais national de Taiwan,https://theme.npm.edu.tw/opendata/?lang=2,"culture,portail,open content,musée,international",
openrefine,Open Refine,outil,Un outil pour transformer et mettre en qualité des données,  https://openrefine.org/,"qualité,outil,open refine",
dataproofer,Data Proofer,outil,Réaliser automatiquement des contrôles sur les données et faire un diagnostic rapide,https://dataproofer.org/,"qualité,outil,validation",
tod,Team Open Data,outil,Le forum francophone dédié à l'open data,https://teamopendata.org/,"forum,open data,discussion",
framateam,FramaTeam,outil,Outil pour créer un espace de discussion d'équipe,https://framateam.org/login,"forum,discussion,open source",
laboria,LaborIA,rapport,Rapport d'enquête sur l'impact de l'intelligence artificielle sur le travail,"https://travail-emploi.gouv.fr/actualites/l-actualite-du-ministere/article/le-deploiement-de-l-ia-dans-les-organisations-et-son-utilisation-dans-les#:~:text=Le%20LaborIA%20a%20%C3%A9t%C3%A9%20cr%C3%A9%C3%A9,publics%20%C3%A0%20l'intelligence%20artificielle.","rapport,IA,travail",
fdr-donnees-contenus-culturels,Feuille de route – Données et contenus culturels,rapport,"Feuille de route sur la politique du ministère de la Culture concernant les données, les algorithmes et les codes sources",https://www.culture.gouv.fr/Espace-documentation/Documentation-administrative/Feuille-de-route-Donnees-et-contenus-culturels,"administration,culture,open content",
rapport-ouverture-donnees-culturelles,Rapport « Ouverture et partage des données publiques culturelles,rapport,"Pour une(r)évolution numérique dans le secteur culturel », Camille Domange, publié par le ministère de la Culture et de la Communication",https://www.culture.gouv.fr/Espace-documentation/Rapports/Open-Data-ouverture-et-partage-des-donnees-publiques-culturelles,"administration,culture,open content",
musees-hautesaone-wikipedia,Les musées départementaux de la Haute-Saône et Wikipédia,article,Une présentation de la participation d’un réseau de musées à l’encyclopédie Wikipédia,https://journals.openedition.org/ocim/1642,"wikipedia,musée,open content,culture",
guide-utilisation-images-art,Guide pratique pour la recherche et la réutilisation des images d’œuvres d’art,guide,Enjeux juridiques et bonnes pratiques,https://www.inha.fr/_resources/PDF/2021/2021_LIVRET_GUIDE-PRATIQUE_web_15062021.pdf,"musée,open content,culture,droit,image",
droit-images-art,"Droits des images, histoire de l’art et société",rapport,"Rapport sur les régimes de diffusion des images patrimoniales et leur impact sur la recherche, l’enseignement et la mise en valeur des collections publique",https://www.inha.fr/_attachments/rapport-final-du-programme-images-usages-article/INHA_rapport_images_usages.pdf?download=true,"droit,image,open content,culture",
droit-auteur-patrimoine,Le droit d’auteur du photographe et le patrimoine culturel,rapport,Numérique et recherche en histoire de l’art,https://numrha.hypotheses.org/2137,"droit,image,patrimoine,culture",
data-culture-gouv,data.culture.gouv.fr,portail,La plateforme de données ouvertes du ministère de la Culture,https://data.culture.gouv.fr/pages/home/,"portail,open data,culture,administration",
open-glam,Open Glam,site,Open Glam est un réseau informel de personnes et d’organisations cherchant à favoriser l’ouverture des contenus conservés ou produits par les institutions culturelles,https://openglam.org/france/,"wikipedia,open knowledge foundation,culture,réseau",
schema-data-gouv,schema.data.gouv.fr,portail,Portail de référencement des schémas de données publiques pour la France.,https://schema.data.gouv.fr/,"schema,standards,etalab",
iconautes,Iconautes,site,"Des informations, des recensions et des ressources autour de l'accès aux images et de leur réutilisation en Histoire de l'art.",https://iconautes.inha.fr/fr/index.html,"schema,standards,etalab",
openrefine-patrimoineetnumerique,"OpenRefine, “Excel aux hormones” pour nettoyage de données",guide,Un tutoriel pour nettoyer des données,https://www.patrimoine-et-numerique.fr/tutoriels/52-36-openrefine-excel-aux-hormones-pour-nettoyage-de-donnees,"open refine,outil,tutoriel",
openrefine-mathieusaby,"Tuto OpenRefine : nettoyer, préparer et transformer des données",guide,Un tutoriel complet pour utiliser Open Refine,https://www.patrimoine-et-numerique.fr/tutoriels/52-36-openrefine-excel-aux-hormones-pour-nettoyage-de-donnees,"open refine,outil,tutoriel",
