id,name,image,description,partner_city,lat,lon,references_catalog,docs_catalog,research_projects
bercy-hub,Bercy Hub,/images/partners/mefr.jpeg,"Au sein du Ministère de l'Economie, des Finances et de la Relance, le Bercy Hub a pour objectif de faire de la donnée un actif stratégique et mettre en place la politique de la donnée ministérielle.",Paris,48.8566,2.3522,,"cartes-fresque-opendata,lexique-opendata,livret-fresque-opendata,cycle-formation-opendata,cycle-module2-fondamentaux,cycle-module3-qualite,cycle-module4-visualisation",
region-sud,Région Sud,/images/partners/region-sud.jpeg,La Région Sud Provence-Alpes-Côte d’Azur s'est engagée dans l'ouverture de ses données depuis 2017.,Marseille,43.2965,5.3698,,benchmark-ort,
ministere-culture,Ministère de la Culture,/images/partners/ministere-culture.jpeg,Le Ministère de la Culture s'est engagé dans l'ouverture de ses données depuis 2016,Paris,48.8566,2.3522,,"biblio-opendata-culture,demo-open-refine,enjeux-opendata-culture",
banque-des-territoires,Banque des Territoires,/images/partners/banque-des-territoires.jpeg,La Banque des Territoires accompagne les acteurs territoriaux dans l'élaboration et le déploiement de leurs projets d'avenir.,Paris,48.8566,2.3522,,carto-ensembles-data-territoires,
infolab-poitiers,Infolab du Grand Poitiers,/images/partners/infolab.jpeg,"Porté par la communauté urbaine du Grands Poitiers, l'infolab est un programme d'animation territoriale autour de la donnée ouverte. Il s'appuie sur le portail open data de la collectivité.",Poitiers,46.5802,0.3404,,"factualite,organiser-sprint-data,datasandwich-numerique-responsable",
futurocite,Futurocité,/images/partners/futurocite.jpeg,"FuturoCité, en Belgique propose une approche intégrée sur le thème des données territoriales pour le secteur public, allant de la sensibilisation des acteurs clés à la valorisation des données grâce à la mise en œuvre de politiques de données publiques telles que l'Open Data.",Charleroi,50.4108,4.4446,"futurocite-od,futurocite-ouvrir-ville","ameliorer-qualite-documentation,formation-qualite-standardisation",
dreal-grand-est,DREAL Grand Est,/images/partners/prefet-grand-est.jpeg,"La Direction régionale de l'environnement, de l'aménagement et du logement (DREAL) Grand Est est un service déconcentré de l'État français.",Strasbourg,48.5734,7.7521,dreal-ge-datahub,r-ou-python,
metropole-bordeaux,Bordeaux Métropole,/images/partners/metropole-bordeaux.jpeg,"La Métropole de Bordeaux comprend 28 communes, et s'est engagée dans l'open data depuis le début des années 2010.",Bordeaux,44.8378,-0.5792,"bm-formation-directeurs,bm-challenge-data","benchmark-datalab,note-challenge-bdm",
civiteo,CIVITEO,/images/partners/civiteo.jpeg,"CIVITEO est une société de conseil créée par Jacques Priol, qui développe une expertise autour du sujet stratégique de « la place de la donnée dans la décision publique ». CIVITEO est un partenaire de Datactivist, au sein de l'alliance Data Publica",Nantes,47.2173,-1.5534,,"expo-smartcity-images,etude-gouvernance-data",
gens-evenement,Gens d'évènements,/images/partners/gens-evenement.jpeg,Gens d’Événement est une agence conseil en communication événementielle basée à Paris et à Nantes.,Nantes,47.2173,-1.5534,,expo-smartcity-images,
anct,Agence Nationale de la Cohésion des Territoires,/images/partners/anct.png,"L'ANCT est un établissement public qui accompagne les collectivités territoriales françaises, notamment en matière de numérique et d'ouverture des données locales.",Paris,48.8566,2.3522,"anct-beta-pcrs,challenge-sgl",,
